Country,City,Latitude,Longitude
United States,Baltimore,39.2908816,-76.610759
United States,Cleveland,41.4996574,-81.6936772
United States,Toledo,41.6529143,-83.5378173
United States,Detroit,42.3315509,-83.0466403
United States,Duluth,46.7729322,-92.1251218
United States,Green Bay,44.5126379,-88.0125794
United States,Honolulu,21.304547,-157.855676
United States,Hilo,19.7073734,-155.08158
United States,Topeka,39.049011,-95.677556
United States,Williamsport,41.2411556,-77.0011096
United States,Harrisburg,40.2663107,-76.8861122
United States,McKinney,33.1976496,-96.6154471
United States,Dallas,32.7762719,-96.7968559
United States,Sherman,33.6398609,-96.6089146
United States,San Francisco,37.7792588,-122.4193286
United States,Ann Arbor,42.2813722,-83.7484616
United States,Flint,43.0161693,-83.6900211
United States,San Antonio,29.4246002,-98.4951405
United States,Easton,40.6916081,-75.2099866
United States,Fort Worth,32.753177,-97.3327459
United States,Houston,29.7589382,-95.3676974
United States,New Orleans,29.9759983,-90.0782127
United States,Shreveport,32.5135356,-93.7477839
United States,Seattle,47.6038321,-122.330062
United States,Port Huron,42.9760854,-82.4333742
United States,Janesville,42.6829765,-89.0226793
United States,Madison,43.074761,-89.3837613
United States,Fond du Lac,43.7748763,-88.4458033
United States,Greenville,34.851354,-82.3984882
United States,Bemidji,47.4785418,-94.8907869
United States,Wasilla,61.5824216,-149.442563
United States,Harrisonburg,38.4493315,-78.8688833
United States,Las Vegas,36.1672559,-115.148516
United States,Spartanburg,34.9498007,-81.9320157
United States,Holland,42.7876022,-86.1090828
United States,Pittsburgh,40.4416941,-79.9900861
United States,Clarksville,36.5277607,-87.3588703
United States,Gainesville,29.6519684,-82.3249846
United States,Charleston,32.7884363,-79.9399309
United States,Nashville,36.1622767,-86.7742984
United States,Bellingham,48.7544012,-122.478836
United States,Stevens Point,44.5234467,-89.5844457
United States,Bellevue,47.6144219,-122.192337
United States,Everett,47.9793437,-122.2127011
United States,Vancouver,45.6306954,-122.6744557
United States,Spokane,47.6571934,-117.42351
United States,El Paso,31.7601164,-106.4870404
United States,San Juan,18.465299,-66.116666
United States,York,39.962493,-76.7276989
United States,Galveston,29.3056996,-94.7933252
United States,Hanover,39.8005316,-76.9832568
United States,Poughkeepsie,41.7065539,-73.9283672
United States,Boise,43.6166163,-116.200886
United States,Nampa,43.5737361,-116.559631
United States,Meridian,43.6086295,-116.392326
United States,Bethlehem,40.6178915,-75.3786521
United States,Allentown,40.6022059,-75.4712794
United States,Concord,43.207178,-71.537476
United States,Fort Collins,40.5871782,-105.0770113
United States,Hartford,41.764582,-72.6908547
United States,Erie,42.1294712,-80.0852695
United States,New York,40.7127281,-74.0060152
United States,Rexburg,43.8235163,-111.787022
United States,Palo Alto,37.4443293,-122.1598465
United States,Mountain View,37.3893889,-122.0832101
United States,Kalispell,48.202158,-114.315321
United States,Bozeman,45.6794293,-111.044047
United States,Pocatello,42.8620287,-112.450627
United States,Vernal,40.4556825,-109.528474
United States,Butte,46.0131505,-112.536508
United States,Missoula,46.8701049,-113.995267
United States,Billings,45.7874957,-108.49607
United States,Great Falls,47.5048851,-111.29189
United States,Lebanon,40.3429683,-76.4233816
United States,Santa Barbara,34.4221319,-119.702667
United States,Lancaster,40.0379958,-76.3056707
United States,Orlando,28.5421109,-81.3790304
United States,Berkeley,37.8708393,-122.272863
United States,Sanford,28.8117345,-81.2680223
United States,Reading,40.335345,-75.9279495
United States,Des Moines,41.5868654,-93.6249494
United States,Chico,39.7284945,-121.8374777
United States,Daly City,37.6904826,-122.47267
United States,Roseville,38.7521235,-121.2880059
United States,Yuba City,39.1404477,-121.6169108
United States,Eureka,40.8018746,-124.1707558
United States,Redding,40.5863563,-122.391675
United States,Anderson,34.5068601,-82.6506264
United States,Crescent City,41.7522404,-124.1978539
United States,Chambersburg,39.9375112,-77.6612586
United States,Naknek,58.7266636,-157.0184255
United States,Unalaska,53.8735828,-166.5328654
United States,Cold Bay,55.2071632,-162.7146533
United States,Ketchikan,55.3430696,-131.6466819
United States,Wrangell,56.4706022,-132.3829431
United States,Waipahu,21.3866667,-158.009166
United States,Pearl City,21.4001231,-157.969428
United States,Fairbanks,64.837845,-147.716675
United States,False Pass,54.8552559,-163.4153697
United States,Juneau,58.3019496,-134.419734
United States,Kodiak,57.7901661,-152.4067073
United States,Aiea,21.3822222,-157.9336111
United States,Saint George,56.6022875,-169.5445274
United States,Kāneʻohe,21.418555,-157.804184
United States,Mililani,21.4508308,-158.0095783
United States,Kenai,60.5544444,-151.258333
United States,Kailua,21.393623,-157.743759
United States,Anchorage,61.2163129,-149.894852
United States,Kapolei,21.3340079,-158.077849
United States,Davis,38.5435526,-121.739005
United States,Thousand Oaks,34.1705609,-118.8375937
United States,Kingman,35.189443,-114.0530065
United States,Tigard,45.4307473,-122.771933
United States,Santa Rosa,38.4404925,-122.7141049
United States,Lewiston,46.4195913,-117.0216144
United States,Salt Lake City,40.7596198,-111.886797
United States,Riverside,33.9824949,-117.374238
United States,Rancho Cucamonga,34.1033192,-117.575173
United States,Ogden,41.2230048,-111.9738429
United States,Tracy,37.7385507,-121.420139
United States,Coeur d'Alene,47.6742994,-116.7811531
United States,Tempe,33.4255117,-111.940016
United States,Helena,46.5927425,-112.036277
United States,Victorville,34.5361067,-117.2911565
United States,Gilbert,33.3527632,-111.789037
United States,Santa Clara,37.3541132,-121.955174
United States,Lake Havasu City,34.4775296,-114.3379972
United States,Modesto,37.6393419,-120.9968892
United States,Prescott,34.539984,-112.468812
United States,Klamath Falls,42.224867,-121.78167
United States,South San Francisco,37.6535403,-122.4168664
United States,Mesquite,36.8035642,-114.067141
United States,Springfield,44.0462362,-123.0220289
United States,Carson,33.8322043,-118.2517547
United States,Hillsboro,45.5228939,-122.989827
United States,Corona,33.8752945,-117.566444
United States,Carson City,39.1663259,-119.7670374
United States,Moreno Valley,33.937517,-117.2305944
United States,Layton,41.0751048,-111.9741925
United States,Oxnard,34.1976308,-119.180381
United States,Alameda,37.7652076,-122.241635
United States,Inglewood,33.9562003,-118.353132
United States,San Clemente,33.4270275,-117.6124179
United States,Orange,33.7872568,-117.850308
United States,St. George,37.104153,-113.584131
United States,Delano,35.7688425,-119.247053
United States,Redwood City,37.4863239,-122.232523
United States,Oceanside,33.1958696,-117.379483
United States,Vacaville,38.3565773,-121.9877444
United States,Torrance,33.8371392,-118.3413606
United States,San Luis Obispo,35.2827525,-120.659615
United States,El Cajon,32.7947731,-116.962526
United States,Temecula,33.4946353,-117.147366
United States,Bend,44.0581728,-121.3153096
United States,Simi Valley,34.2677404,-118.7538071
United States,Henderson,36.0319843,-114.9822486
United States,Fremont,37.5482697,-121.988571
United States,Turlock,37.4946568,-120.8465941
United States,Bullhead City,35.1477774,-114.568298
United States,Show Low,34.2542084,-110.029832
United States,Porterville,36.06523,-119.0167679
United States,Scottsdale,33.4942189,-111.926018
United States,Fairfield,38.2493581,-122.039966
United States,Corvallis,44.5645659,-123.2620435
United States,Winnemucca,40.9724295,-117.734802
United States,Jackson,43.479965,-110.761815
United States,Fontana,34.0922947,-117.43433
United States,Cedar City,37.6774238,-113.061827
United States,Petaluma,38.2325829,-122.636465
United States,Salem,44.9391565,-123.033121
United States,West Valley City,40.6967891,-111.9866954
United States,Pasco,46.2306739,-119.0921
United States,Albany,44.6365071,-123.1059324
United States,San Bernardino,34.1081621,-117.28946
United States,Lancaster,34.6981064,-118.1366153
United States,Price,39.5994095,-110.810714
United States,Reno,39.5261206,-119.8126581
United States,Hazleton,40.9548956,-75.9769572
United States,Lodi,38.1342805,-121.2736022
United States,Ventura,34.2783355,-119.293174
United States,Sacramento,38.5810606,-121.493895
United States,Vallejo,38.1040864,-122.2566367
United States,Poway,32.9628234,-117.035864
United States,Elko,40.83269,-115.7630942
United States,Napa,38.2971367,-122.2855293
United States,Stockton,37.9577016,-121.290779
United States,Sunnyvale,37.3688301,-122.036349
United States,Tucson,32.2228765,-110.974847
United States,Phoenix,33.4484367,-112.074141
United States,San Rafael,37.9747795,-122.5316686
United States,Hayward,37.6688205,-122.080796
United States,El Centro,32.792,-115.563051
United States,Monterey,36.600256,-121.8946388
United States,Ontario,34.065846,-117.64843
United States,Hanford,36.3277959,-119.6461565
United States,Cupertino,37.3228934,-122.0322895
United States,Vista,33.2021284,-117.2424787
United States,Mesa,33.4151005,-111.831455
United States,Folsom,38.6779591,-121.176058
United States,Provo,40.2337289,-111.6587085
United States,Carlsbad,33.1580933,-117.3505966
United States,Beaverton,45.4871723,-122.80378
United States,Elk Grove,38.4087993,-121.3716178
United States,North Las Vegas,36.2005843,-115.121584
United States,Glendale,33.5386858,-112.185994
United States,Pahrump,36.2087301,-115.984614
United States,Surprise,33.629247,-112.3681428
United States,Pomona,34.0553813,-117.7517496
United States,Escondido,33.1216751,-117.0814849
United States,Sparks,39.5404679,-119.7487235
United States,Concord,37.9768525,-122.0335624
United States,West Covina,34.0686208,-117.9389526
United States,Sonoma,38.2919984,-122.4578582
United States,Downey,33.9404441,-118.1292846
United States,Santa Clarita,34.4127963,-118.5538088
United States,Milpitas,37.4332273,-121.8989248
United States,Sierra Vista,31.5545973,-110.2997756
United States,Ely,39.2480588,-114.891718
United States,Gresham,45.4978623,-122.4329883
United States,Casa Grande,32.8772834,-111.7536818
United States,Logan,41.7313063,-111.834914
United States,Santa Maria,34.9531295,-120.435857
United States,Page,36.9148305,-111.457294
United States,Indio,33.7192808,-116.2188054
United States,Tooele,40.5307776,-112.29828
United States,Antioch,38.0049214,-121.805789
United States,Kennewick,46.2087066,-119.119919
United States,Evanston,41.2682462,-110.963758
United States,Visalia,36.3302284,-119.292058
United States,Oakland,37.8044557,-122.271356
United States,Wenatchee,47.4234599,-120.310349
United States,Richmond,37.9357576,-122.347748
United States,Yuma,32.723268,-114.6179954
United States,Chula Vista,32.6400541,-117.084195
United States,Mission Viejo,33.5965685,-117.659405
United States,Grand Forks,47.9252104,-97.0306325
United States,Dubuque,42.5006243,-90.6647985
United States,Dodge City,37.7527982,-100.0170787
United States,Hobbs,32.707667,-103.1311314
United States,Hastings,40.5861322,-98.3898883
United States,Pasadena,29.6910753,-95.2092076
United States,Stillwater,36.1156306,-97.0585717
United States,Victoria,28.7997547,-97.0064246
United States,Lafayette,30.2262187,-92.0178202
United States,Springfield,37.2081729,-93.2922715
United States,Sterling,40.6255415,-103.207709
United States,Emporia,38.4040054,-96.181623
United States,Burlington,40.8126922,-91.1020205
United States,Muscatine,41.4246132,-91.0436508
United States,Farmington,36.7291152,-108.205445
United States,Mason City,43.1524574,-93.2017941
United States,Clovis,34.405472,-103.2050709
United States,Lexington,40.7788486,-99.7414869
United States,Quincy,39.9356016,-91.4098727
United States,Columbus,41.4292988,-97.3581439
United States,Mesquite,32.7666103,-96.599472
United States,West Des Moines,41.5644476,-93.7594059
United States,Norfolk,42.0283379,-97.4169964
United States,Moab,38.5738096,-109.546214
United States,Colorado Springs,38.8339578,-104.825348
United States,Albuquerque,35.0841034,-106.650985
United States,Memphis,35.1460249,-90.0517638
United States,International Falls,48.601033,-93.4105904
United States,Mankato,44.1634663,-93.9993505
United States,Midland,31.9973662,-102.077948
United States,Laramie,41.3116442,-105.5917876
United States,Lubbock,33.5855677,-101.8470215
United States,Saint Paul,44.9497487,-93.0931028
United States,Southaven,34.9873822,-90.0034862
United States,Killeen,31.1171441,-97.727796
United States,North Platte,41.1238873,-100.7654232
United States,Cedar Falls,42.5361805,-92.447758
United States,Lawrence,38.9719137,-95.2359403
United States,Port Arthur,29.8716577,-93.9332302
United States,Urbandale,41.6274511,-93.7380243
United States,Independence,39.0924792,-94.4137923
United States,Nacogdoches,31.6037322,-94.6559702
United States,Thornton,39.8695516,-104.985181
United States,Sugar Land,29.6196787,-95.6349463
United States,Rogers,36.3330154,-94.1166283
United States,Hutchinson,38.0608444,-97.9297743
United States,Leavenworth,39.3113257,-94.922759
United States,Yankton,42.8712938,-97.3967011
United States,Overland Park,38.9742502,-94.6851702
United States,Eagle Pass,28.7083999,-100.503941
United States,Beatrice,40.266429,-96.747369
United States,Edmond,35.6571367,-97.4649038
United States,Warrensburg,38.7624373,-93.7409596
United States,Greeley,40.4233142,-104.7091322
United States,Lawton,34.6086854,-98.3903305
United States,Brandon,43.5909294,-96.5874544
United States,Moline,41.5058344,-90.5136642
United States,Centennial,39.579155,-104.8769227
United States,Rock Island,41.5095446,-90.5792031
United States,Kirksville,40.1948848,-92.5833939
United States,Galesburg,40.9475652,-90.3712169
United States,Russellville,35.2784173,-93.1337856
United States,Bryan,30.6743643,-96.3699632
United States,Havre,48.5536972,-109.677802
United States,Richardson,32.9481789,-96.7297206
United States,Denver,39.7392364,-104.984862
United States,Manhattan,39.1836082,-96.5716694
United States,Willmar,45.1219492,-95.0435373
United States,Lincoln,40.8088861,-96.7077751
United States,Glenwood Springs,39.5466381,-107.3246941
United States,Texarkana,33.4254259,-94.0430937
United States,Little Rock,34.7465071,-92.2896267
United States,Abilene,32.44645,-99.7475905
United States,Trinidad,37.169397,-104.500541
United States,Jonesboro,35.8272257,-90.6949871
United States,San Angelo,31.4649685,-100.4405094
United States,Blue Springs,39.017316,-94.282265
United States,Ardmore,34.1729273,-97.1309119
United States,Broomfield,39.9403995,-105.05208
United States,College Station,30.6183939,-96.3455991
United States,Eau Claire,44.811349,-91.4984941
United States,Omaha,41.2587459,-95.9383758
United States,Aberdeen,45.4649805,-98.487813
United States,Steamboat Springs,40.4848003,-106.831735
United States,Hannibal,39.7082498,-91.3587413
United States,Allen,33.1031744,-96.6705503
United States,Ada,34.7743383,-96.6783651
United States,Minneapolis,44.9772995,-93.2654692
United States,Lee's Summit,38.9107156,-94.3821295
United States,Odessa,31.8457149,-102.367687
United States,Arlington,32.7355816,-97.1071186
United States,Beaumont,30.0829344,-94.0984277
United States,Springdale,36.1867442,-94.1288142
United States,Waco,31.5491899,-97.1474628
United States,Lamar,38.0872306,-102.620749
United States,Garden City,37.9716898,-100.8726618
United States,Fayetteville,36.0625843,-94.1574328
United States,Fargo,46.877229,-96.789821
United States,O’Fallon,38.7902503,-90.7033292
United States,Frisco,33.1505998,-96.8238183
United States,Brainerd,46.3580221,-94.2008288
United States,Saint Joseph,39.7686055,-94.8466322
United States,Sedalia,38.7098314,-93.2295515
United States,Jackson,32.2998686,-90.1830408
United States,Greenwood,33.5162315,-90.1795281
United States,Cedar Rapids,41.9758872,-91.6704053
United States,Grand Island,40.924271,-98.338685
United States,Brownsville,25.9024289,-97.4981698
United States,Gillette,44.290635,-105.501876
United States,Rock Springs,41.5860557,-109.2194544
United States,Westminster,39.8366528,-105.0372046
United States,Brookings,44.311461,-96.79844
United States,Cheyenne,41.139981,-104.820246
United States,Corpus Christi,27.7635302,-97.4033191
United States,Tahlequah,35.91537,-94.969956
United States,McAllen,26.204114,-98.2300605
United States,Longview,32.5007031,-94.74049
United States,Olathe,38.8838856,-94.81887
United States,Silver City,32.7711825,-108.2764164
United States,La Crosse,43.8122836,-91.2514355
United States,Joplin,37.0841838,-94.5133385
United States,Grand Junction,39.0672568,-108.56448
United States,Roswell,33.3943282,-104.5229518
United States,Muskogee,35.7478769,-95.3696909
United States,Casper,42.8501191,-106.325138
United States,Wichita Falls,33.9004572,-98.5020777
United States,Monroe,32.5025471,-92.116219
United States,Hot Springs,34.5038393,-93.0552437
United States,Columbia,38.951883,-92.3337366
United States,Rolla,37.9509324,-91.7708076
United States,Harlingen,26.1907543,-97.6960599
United States,Fort Dodge,42.5044017,-94.1910044
United States,Alexandria,31.3119463,-92.4453558
United States,Lenexa,38.9697458,-94.7845837
United States,Lakewood,39.7085736,-105.0846694
United States,Minot,48.23251,-101.296273
United States,Sioux Falls,43.5476008,-96.7293629
United States,Bentonville,36.3728538,-94.2088172
United States,Lake Charles,30.2305095,-93.2169807
United States,Taos,36.4072377,-105.573284
United States,Santa Fe,35.6876096,-105.938456
United States,Aurora,39.7405111,-104.830994
United States,Council Bluffs,41.258841,-95.8519484
United States,Castle Rock,39.3722552,-104.858682
United States,Tyler,32.3512601,-95.3010624
United States,Jefferson City,38.577359,-92.1724265
United States,Davenport,41.5235808,-90.5770967
United States,Edinburg,26.3013982,-98.1624501
United States,Ottumwa,41.0195659,-92.4116886
United States,Iowa City,41.6612561,-91.5299106
United States,Pueblo,38.263995,-104.6141867
United States,Salina,38.8402805,-97.6114237
United States,Pierre,44.3683644,-100.351136
United States,Golden,39.7546349,-105.22058
United States,Shawnee,35.3272928,-96.9253004
United States,Sheridan,44.797194,-106.956179
United States,Lufkin,31.3386242,-94.7288558
United States,Carlsbad,32.4257456,-104.237612
United States,Marion,42.0329753,-91.5987335
United States,Liberty,39.246479,-94.419079
United States,Montrose,38.4781927,-107.876277
United States,Williston,48.1465457,-103.621814
United States,Wichita,37.6922361,-97.3375448
United States,Carrollton,32.9537349,-96.8902816
United States,Conway,35.0891932,-92.4398402
United States,Vermillion,42.7795273,-96.929101
United States,Garland,32.912624,-96.6388833
United States,Kearney,40.699478,-99.081858
United States,Cody,44.5263107,-109.056392
United States,Greenville,33.4111051,-91.0635857
United States,Temple,31.098207,-97.3427847
United States,Enid,36.3967623,-97.8791341
United States,Ankeny,41.7320796,-93.605092
United States,Clinton,41.8502821,-90.1877485
United States,Del Rio,29.357515,-100.8987707
United States,Grand Prairie,32.7459645,-96.9977846
United States,Saint Charles,38.783855,-90.481677
United States,Norman,35.2225717,-97.4394816
United States,Los Alamos,35.88137,-106.298959
United States,Lewisville,33.046233,-96.994174
United States,Scottsbluff,41.862302,-103.6627088
United States,Ames,42.0267567,-93.6170448
United States,Alamogordo,32.8998822,-105.9602081
United States,Gladstone,39.2214765,-94.5719748
United States,New Braunfels,29.7028266,-98.1257348
United States,Loveland,40.3977612,-105.07498
United States,Baton Rouge,30.4494155,-91.1869659
United States,Branson,36.6440772,-93.2169256
United States,Alamosa,37.4701846,-105.8624658
United States,Mitchell,43.70953,-98.025379
United States,Pine Bluff,34.2228884,-92.004334
United States,Watertown,44.899211,-97.115289
United States,Dickinson,46.8791756,-102.7896242
United States,Boulder,40.0149856,-105.270545
United States,Las Cruces,32.3140354,-106.779807
United States,Bartlesville,36.7421089,-95.9528877
United States,Bellevue,41.1365122,-95.8937398
United States,Fremont,41.4338363,-96.4960449
United States,Rochester,44.0234387,-92.4630182
United States,Saint Cloud,45.5616075,-94.1642004
United States,Safford,32.8332442,-109.7131838
United States,Bettendorf,41.5253792,-90.5098639
United States,Bismarck,46.808327,-100.783739
United States,Spearfish,44.490817,-103.85937
United States,Longmont,40.1672117,-105.101928
United States,Fort Smith,35.3880338,-94.4265011
United States,Shawnee,39.0229714,-94.7145415
United States,Huron,44.36308,-98.214388
United States,Pascagoula,30.3646795,-88.5585995
United States,Grand Rapids,42.9632425,-85.6678639
United States,Indianapolis,39.7683331,-86.1583502
United States,Evansville,37.970495,-87.5715641
United States,Louisville,38.2542376,-85.759407
United States,Escanaba,45.7455707,-87.0647434
United States,Muskegon,43.2341813,-86.2483921
United States,Huntsville,34.729847,-86.5859011
United States,Wyoming,42.9132581,-85.7057035
United States,Chicago,41.8755616,-87.6244212
United States,Columbus,39.2014405,-85.9213796
United States,South Bend,41.6833813,-86.2500066
United States,Marion,40.5583739,-85.6591442
United States,Urbana,40.1117174,-88.207301
United States,Auburn,32.6098566,-85.4807825
United States,Cape Girardeau,37.3034933,-89.5230357
United States,Belleville,38.5135805,-89.9841627
United States,Muncie,40.1936892,-85.3865271
United States,Goshen,41.5850394,-85.8344491
United States,Chattanooga,35.0457219,-85.3094883
United States,Cookeville,36.1623886,-85.4997057
United States,Bowling Green,36.9903199,-86.4436018
United States,Florence,34.79981,-87.677251
United States,Birmingham,33.5206824,-86.8024326
United States,Valparaiso,41.4672552,-87.0604487
United States,Battle Creek,42.3192548,-85.1824269
United States,Waukegan,42.3636331,-87.8447938
United States,Jackson,35.6144446,-88.8177418
United States,Joliet,41.5263603,-88.0840212
United States,Racine,42.7313756,-87.7834769
United States,Marquette,46.5434914,-87.396433
United States,Decatur,34.6060203,-86.9838165
United States,Anderson,40.1053196,-85.6802541
United States,Champaign,40.1164841,-88.2430932
United States,Tuscaloosa,33.2095614,-87.5675258
United States,Gary,41.6020962,-87.3370646
United States,Fishers,39.9555928,-86.0138729
United States,Lafayette,40.4191229,-86.8919011
United States,Tupelo,34.2576067,-88.7033859
United States,Hopkinsville,36.8657651,-87.4889532
United States,Pensacola,30.421309,-87.2169149
United States,Bloomington,39.1670396,-86.5342881
United States,Naperville,41.7728699,-88.1479278
United States,Elgin,42.03726,-88.2810994
United States,Rome,34.257038,-85.1646726
United States,Wausau,44.9597858,-89.6272791
United States,Biloxi,30.4007626,-88.8893818
United States,Panama City,30.1586518,-[phone]
United States,Greenwood,[phone],-[phone]
United States,Mobile,[phone],-[phone]
United States,Oxford,[phone],-89.5187664
United States,Waukesha,43.0116784,-88.2314813
United States,Paducah,37.0833893,-88.6000478
United States,Meridian,32.3643098,-88.703656
United States,Elizabethtown,37.693952,-85.8591285
United States,Columbus,33.4956744,-88.4272627
United States,Kenosha,42.5846773,-87.8212263
United States,Noblesville,40.0455918,-86.0085955
United States,Murfreesboro,35.8460396,-86.3921096
United States,Gadsden,34.0128323,-86.0030251
United States,Dothan,31.2237285,-85.3934375
United States,Mishawaka,41.6611642,-86.1807031
United States,Carbondale,37.7274692,-89.216655
United States,Jeffersonville,38.2770227,-85.7371604
United States,Kokomo,40.4864444,-86.1336351
United States,Terre Haute,39.4667025,-87.4139119
United States,Decatur,39.8454163,-88.9524151
United States,Carmel,39.9784186,-86.1283681
United States,Logansport,40.7542375,-86.3625191
United States,Fort Wayne,41.0799898,-85.1386015
United States,Hattiesburg,31.3271189,-89.2903392
United States,Peoria,40.6938609,-89.5891008
United States,Rockford,42.2713945,-89.093966
United States,Sheboygan,43.7508284,-87.71453
United States,Gulfport,30.3674198,-89.0928155
United States,Edwardsville,38.8114364,-89.953157
United States,Owensboro,37.7742152,-87.1133304
United States,Columbia,35.6148165,-87.0338464
United States,Michigan City,41.7075394,-86.8950297
United States,Elkhart,41.6819935,-85.9766671
United States,Franklin,35.925206,-86.8689419
United States,Kalamazoo,42.291707,-85.5872286
United States,Montgomery,32.37742,-86.3091683
United States,Traverse City,44.7606481,-85.6165976
United States,Cadillac,44.2519526,-85.4011619
United States,Aurora,41.7571701,-88.3147539
United States,Smyrna,33.883887,-84.5147454
United States,Brandon,27.937801,-82.2859247
United States,Canton,40.7985464,-81.3749508
United States,Kingsport,36.550238,-82.5594293
United States,Richmond,39.8286897,-84.8898521
United States,Atlanta,33.7489924,-84.3902644
United States,Akron,41.083064,-81.518485
United States,Miramar,25.9873137,-80.2322706
United States,Morristown,36.2139814,-83.2948923
United States,New Philadelphia,40.4897871,-81.4456706
United States,Sarasota,27.3365805,-82.5308545
United States,Midland,43.6155825,-84.2472117
United States,Sandy Springs,33.9242688,-84.3785379
United States,Johnson City,36.3134398,-82.3534728
United States,Meadville,41.641445,-80.151449
United States,Portsmouth,38.7345374,-82.9962742
United States,Winston-Salem,36.0998131,-80.2440518
United States,Warner Robins,32.6200973,-83.606568
United States,Beckley,37.7781702,-81.1881557
United States,Covington,39.0831712,-84.5107548
United States,Brunswick,31.1499528,-81.4914894
United States,Bluefield,37.2698395,-81.2223195
United States,Mansfield,40.75839,-82.5154471
United States,Warren,41.2367955,-80.8190423
United States,Springfield,39.9234046,-83.810138
United States,Cincinnati,39.1014537,-84.5124602
United States,DeLand,29.0281051,-81.3034183
United States,Bristol,36.5945034,-82.1885212
United States,Xenia,39.6847822,-83.9296526
United States,Pompano Beach,26.2378597,-80.1247667
United States,Saginaw,43.4200387,-83.9490365
United States,Statesville,35.7826363,-80.8872959
United States,Sunrise,26.1666888,-80.2787573
United States,Newark,40.0581205,-82.4012643
United States,Tampa,27.9477595,-82.458444
United States,Greer,34.9381361,-82.2272119
United States,Jackson,42.2465036,-84.4016963
United States,Columbus,39.9622601,-83.0007065
United States,Clearwater,27.9658533,-82.8001026
United States,Saint Augustine,29.8946952,-81.3145395
United States,Macon,32.8406946,-83.6324022
